Shape of X :  (21613, 4)
Shape of y_target :  (21613,)
Shape of X_train :  (17290, 4)
Shape of X_test :  (4323, 4)
Shape of y_train :  (17290,)
Shape of y_test :  (4323,)
Shape of X_train_qa :  (17290, 8)
Shape of X_test_qa :  (4323, 8)
Shape of X_train_cu :  (17290, 12)
Shape of X_test_cu :  (4323, 12)
Cost difference after 0 epochs : 418532892815.915161
Cost difference after 100 epochs : 222691.096680
Cost difference after 200 epochs : 119.091309
Cost difference after 300 epochs : 0.063690
Trained Model Values - Linear features with 0.050000 lr:  [ 533343.83233083   15704.72684752   10273.92766467   16360.32829977
  176366.00920632]
Cost difference after 0 epochs : 418532318549.254944
Cost difference after 100 epochs : 16574081.218506
Cost difference after 200 epochs : 7709069.764053
Cost difference after 300 epochs : 3633838.753906
Cost difference after 400 epochs : 1736703.916260
Cost difference after 500 epochs : 848252.425385
Cost difference after 600 epochs : 428283.426208
Cost difference after 700 epochs : 226722.297134
Cost difference after 800 epochs : 127626.377625
Cost difference after 900 epochs : 77106.667984
Cost difference after 1000 epochs : 50010.122284
Cost difference after 1100 epochs : 34512.863419
Cost difference after 1200 epochs : 24991.195068
Cost difference after 1300 epochs : 18719.269791
Cost difference after 1400 epochs : 14336.493561
Cost difference after 1500 epochs : 11133.986420
Cost difference after 1600 epochs : 8720.584320
Cost difference after 1700 epochs : 6865.088913
Cost difference after 1800 epochs : 5420.657806
Cost difference after 1900 epochs : 4287.708664
Cost difference after 2000 epochs : 3395.064911
Cost difference after 2100 epochs : 2689.884415
Cost difference after 2200 epochs : 2131.927887
Cost difference after 2300 epochs : 1690.055038
Cost difference after 2400 epochs : 1339.927612
Cost difference after 2500 epochs : 1062.410156
Cost difference after 2600 epochs : 842.404739
Cost difference after 2700 epochs : 667.974197
Cost difference after 2800 epochs : 529.669083
Cost difference after 2900 epochs : 420.003616
Cost difference after 3000 epochs : 333.045441
Cost difference after 3100 epochs : 264.091949
Cost difference after 3200 epochs : 209.414871
Cost difference after 3300 epochs : 166.058167
Cost difference after 3400 epochs : 131.678009
Cost difference after 3500 epochs : 104.415848
Cost difference after 3600 epochs : 82.797943
Cost difference after 3700 epochs : 65.655762
Cost difference after 3800 epochs : 52.062622
Cost difference after 3900 epochs : 41.283783
Cost difference after 4000 epochs : 32.736526
Cost difference after 4100 epochs : 25.958878
Cost difference after 4200 epochs : 20.584457
Cost difference after 4300 epochs : 16.322723
Cost difference after 4400 epochs : 12.943329
Cost difference after 4500 epochs : 10.263611
Cost difference after 4600 epochs : 8.138657
Cost difference after 4700 epochs : 6.453659
Cost difference after 4800 epochs : 5.117508
Cost difference after 4900 epochs : 4.057999
Cost difference after 5000 epochs : 3.217865
Cost difference after 5100 epochs : 2.551636
Cost difference after 5200 epochs : 2.023376
Cost difference after 5300 epochs : 1.604431
Cost difference after 5400 epochs : 1.272247
Cost difference after 5500 epochs : 1.008850
Cost difference after 5600 epochs : 0.799988
Cost difference after 5700 epochs : 0.634354
Cost difference after 5800 epochs : 0.503052
Cost difference after 5900 epochs : 0.398880
Cost difference after 6000 epochs : 0.316284
Cost difference after 6100 epochs : 0.250809
Cost difference after 6200 epochs : 0.198883
Cost difference after 6300 epochs : 0.157700
Cost difference after 6400 epochs : 0.125031
Cost difference after 6500 epochs : 0.099167
Cost difference after 6600 epochs : 0.078659
Cost difference after 6700 epochs : 0.062347
Cost difference after 6800 epochs : 0.049454
Cost difference after 6900 epochs : 0.039200
Cost difference after 7000 epochs : 0.031067
Cost difference after 7100 epochs : 0.024673
Cost difference after 7200 epochs : 0.019547
Cost difference after 7300 epochs : 0.015503
Cost difference after 7400 epochs : 0.012268
Trained model values - Quadratic features with 0.050000 lr:  [ 533343.83233083   19487.45085285   81738.77398376   28922.47199428
 -156226.29816465   -9293.46046345  -62638.95127108  -10575.91494905
  337718.26064668]
Cost difference after 0 epochs : 418530827093.439026
Cost difference after 100 epochs : 2811021.045181
Cost difference after 200 epochs : 725077.388611
Cost difference after 300 epochs : 426221.042496
Cost difference after 400 epochs : 317785.932526
Cost difference after 500 epochs : 260626.314468
Cost difference after 600 epochs : 224556.241592
Cost difference after 700 epochs : 198978.630020
Cost difference after 800 epochs : 179440.909225
Cost difference after 900 epochs : 163786.471130
Cost difference after 1000 epochs : 150820.215912
Cost difference after 1100 epochs : 139805.617584
Cost difference after 1200 epochs : 130255.689621
Cost difference after 1300 epochs : 121834.437622
Cost difference after 1400 epochs : 114303.869904
Cost difference after 1500 epochs : 107492.269028
Cost difference after 1600 epochs : 101273.782135
Cost difference after 1700 epochs : 95554.734329
Cost difference after 1800 epochs : 90264.242279
Cost difference after 1900 epochs : 85347.698166
Cost difference after 2000 epochs : 80762.213867
Cost difference after 2100 epochs : 76473.420731
Cost difference after 2200 epochs : 72453.211960
Cost difference after 2300 epochs : 68678.142715
Cost difference after 2400 epochs : 65128.291382
Cost difference after 2500 epochs : 61786.443100
Cost difference after 2600 epochs : 58637.501114
Cost difference after 2700 epochs : 55668.057816
Cost difference after 2800 epochs : 52866.078751
Cost difference after 2900 epochs : 50220.667770
Cost difference after 3000 epochs : 47721.888565
Cost difference after 3100 epochs : 45360.628174
Cost difference after 3200 epochs : 43128.489929
Cost difference after 3300 epochs : 41017.708328
Cost difference after 3400 epochs : 39021.079819
Cost difference after 3500 epochs : 37131.905792
Cost difference after 3600 epochs : 35343.944611
Cost difference after 3700 epochs : 33651.370697
Cost difference after 3800 epochs : 32048.739136
Cost difference after 3900 epochs : 30530.954590
Cost difference after 4000 epochs : 29093.244034
Cost difference after 4100 epochs : 27731.132126
Cost difference after 4200 epochs : 26440.419296
Cost difference after 4300 epochs : 25217.161774
Cost difference after 4400 epochs : 24057.653656
Cost difference after 4500 epochs : 22958.410309
Cost difference after 4600 epochs : 21916.153305
Cost difference after 4700 epochs : 20927.796646
Cost difference after 4800 epochs : 19990.433884
Cost difference after 4900 epochs : 19101.326614
Cost difference after 5000 epochs : 18257.893417
Cost difference after 5100 epochs : 17457.699829
Cost difference after 5200 epochs : 16698.449387
Cost difference after 5300 epochs : 15977.974609
Cost difference after 5400 epochs : 15294.229187
Cost difference after 5500 epochs : 14645.280624
Cost difference after 5600 epochs : 14029.303284
Cost difference after 5700 epochs : 13444.571869
Cost difference after 5800 epochs : 12889.455521
Cost difference after 5900 epochs : 12362.412277
Cost difference after 6000 epochs : 11861.983719
Cost difference after 6100 epochs : 11386.790222
Cost difference after 6200 epochs : 10935.526337
Cost difference after 6300 epochs : 10506.956528
Cost difference after 6400 epochs : 10099.911179
Cost difference after 6500 epochs : 9713.282990
Cost difference after 6600 epochs : 9346.023239
Cost difference after 6700 epochs : 8997.138611
Cost difference after 6800 epochs : 8665.688171
Cost difference after 6900 epochs : 8350.780411
Cost difference after 7000 epochs : 8051.570496
Cost difference after 7100 epochs : 7767.257721
Cost difference after 7200 epochs : 7497.083160
Cost difference after 7300 epochs : 7240.327332
Cost difference after 7400 epochs : 6996.308060
Cost difference after 7500 epochs : 6764.378555
Cost difference after 7600 epochs : 6543.925354
Cost difference after 7700 epochs : 6334.366791
Cost difference after 7800 epochs : 6135.150986
Cost difference after 7900 epochs : 5945.754501
Cost difference after 8000 epochs : 5765.680847
Cost difference after 8100 epochs : 5594.458847
Cost difference after 8200 epochs : 5431.641525
Cost difference after 8300 epochs : 5276.804672
Cost difference after 8400 epochs : 5129.545837
Cost difference after 8500 epochs : 4989.483032
Cost difference after 8600 epochs : 4856.253708
Cost difference after 8700 epochs : 4729.513809
Cost difference after 8800 epochs : 4608.936691
Cost difference after 8900 epochs : 4494.212402
Cost difference after 9000 epochs : 4385.046646
Cost difference after 9100 epochs : 4281.160049
Cost difference after 9200 epochs : 4182.287384
Cost difference after 9300 epochs : 4088.176926
Cost difference after 9400 epochs : 3998.589554
Cost difference after 9500 epochs : 3913.298309
Cost difference after 9600 epochs : 3832.087723
Cost difference after 9700 epochs : 3754.753128
Cost difference after 9800 epochs : 3681.100250
Cost difference after 9900 epochs : 3610.944595
Cost difference after 10000 epochs : 3544.110947
Cost difference after 10100 epochs : 3480.432953
Cost difference after 10200 epochs : 3419.752579
Cost difference after 10300 epochs : 3361.919800
Cost difference after 10400 epochs : 3306.792145
Cost difference after 10500 epochs : 3254.234283
Cost difference after 10600 epochs : 3204.117676
Cost difference after 10700 epochs : 3156.320282
Cost difference after 10800 epochs : 3110.726196
Cost difference after 10900 epochs : 3067.225266
Cost difference after 11000 epochs : 3025.712982
Cost difference after 11100 epochs : 2986.089981
Cost difference after 11200 epochs : 2948.261948
Cost difference after 11300 epochs : 2912.139252
Cost difference after 11400 epochs : 2877.636810
Cost difference after 11500 epochs : 2844.673843
Cost difference after 11600 epochs : 2813.173508
Cost difference after 11700 epochs : 2783.062851
Cost difference after 11800 epochs : 2754.272644
Cost difference after 11900 epochs : 2726.737061
Cost difference after 12000 epochs : 2700.393661
Cost difference after 12100 epochs : 2675.182983
Cost difference after 12200 epochs : 2651.048721
Cost difference after 12300 epochs : 2627.937286
Cost difference after 12400 epochs : 2605.797729
Cost difference after 12500 epochs : 2584.581787
Cost difference after 12600 epochs : 2564.243484
Cost difference after 12700 epochs : 2544.739258
Cost difference after 12800 epochs : 2526.027634
Cost difference after 12900 epochs : 2508.069275
Cost difference after 13000 epochs : 2490.826797
Cost difference after 13100 epochs : 2474.264679
Cost difference after 13200 epochs : 2458.349167
Cost difference after 13300 epochs : 2443.048233
Cost difference after 13400 epochs : 2428.331467
Cost difference after 13500 epochs : 2414.169876
Cost difference after 13600 epochs : 2400.535980
Cost difference after 13700 epochs : 2387.403778
Cost difference after 13800 epochs : 2374.748352
Cost difference after 13900 epochs : 2362.546265
Cost difference after 14000 epochs : 2350.775040
Cost difference after 14100 epochs : 2339.413513
Cost difference after 14200 epochs : 2328.441467
Cost difference after 14300 epochs : 2317.839661
Cost difference after 14400 epochs : 2307.589890
Cost difference after 14500 epochs : 2297.674896
Cost difference after 14600 epochs : 2288.078201
Cost difference after 14700 epochs : 2278.784164
Cost difference after 14800 epochs : 2269.777969
Cost difference after 14900 epochs : 2261.045517
Cost difference after 15000 epochs : 2252.573395
Cost difference after 15100 epochs : 2244.348892
Cost difference after 15200 epochs : 2236.359894
Cost difference after 15300 epochs : 2228.594971
Cost difference after 15400 epochs : 2221.043137
Cost difference after 15500 epochs : 2213.694061
Cost difference after 15600 epochs : 2206.537918
Cost difference after 15700 epochs : 2199.565338
Cost difference after 15800 epochs : 2192.767395
Cost difference after 15900 epochs : 2186.135681
Cost difference after 16000 epochs : 2179.662216
Cost difference after 16100 epochs : 2173.339310
Cost difference after 16200 epochs : 2167.159760
Cost difference after 16300 epochs : 2161.116653
Cost difference after 16400 epochs : 2155.203491
Cost difference after 16500 epochs : 2149.414032
Cost difference after 16600 epochs : 2143.742416
